0,1,2,3
-0.5503995179053579,0.6290019233093761,-0.03564281537190736,0.2845126998670088
-0.00961132742906784,0.7146056333701224,0.1834196118166923,0.3566120547823736
-0.10583004905458884,1.0159236804321128,-0.09254382367158709,-0.06955658431964318
-0.04678113258678956,0.374601136640703,0.7411835298767218,0.9108655823398571
0.16810406285126656,0.5265753819524233,-0.45975245793812514,-0.08337118078388372
0.36308234151256047,-0.5151260476192712,0.25927585976362605,0.6920774595415473
-0.39982931729043947,-0.25665984969284683,-0.6337971620142782,-0.4216257455052421
-0.33429953957771646,-0.1636265559683599,0.07791712669069305,0.4435875358667425
0.14175917138326247,0.05269511548930487,-0.8087048162977922,0.2652851168078608
-0.5900597023208045,0.38533064192824706,0.7675021576870418,0.9606170272842723
-0.21630240508096432,0.5122778732087898,-0.4234644861314657,-0.03230175891006859
-1.0383044807978798,0.7132264040194596,0.3564616829385923,0.8733921953862193
-1.0622142278479052,1.3935889843984413,0.12728482871400326,1.409977565279752
-0.6528012171732931,1.3280859377197987,0.260765559411245,1.3540439263152473
-1.0733721776898273,1.4374813250487124,0.14696487006492182,1.5776326731569257
-1.0694773511978888,1.0695543936049672,0.9538333818274171,1.1324049544335049
-1.2615567707167354,1.0014166530788309,-0.0029834129962997002,1.2399536089672023
-0.13440857375536586,0.8389747817879866,0.5399326520319452,1.2409678090381093
-0.018867162175612018,0.9147105790327337,-0.10283284388086963,1.1850366056384345
0.21504652244897238,0.6554069207713477,0.16175649413837,0.691596285992301
0.04621865596225638,0.05376087665712337,0.42791122847266594,1.4509219617828726
-0.11229591354708977,0.07113223725625932,0.2819148904870754,0.3285168218526041
-0.7172365641234041,0.5004270280373806,-0.11422454130172066,0.23115303969617376
-0.5679582362245551,0.5438166989617522,-0.32328962736780337,0.6433210924914766
-0.6619071466244223,0.14124222002327924,1.1187100375225203,0.8831326460068076
-0.07324523128296795,0.4002020122301806,-0.5782631861863191,0.4013979339224638
0.4103611740757955,-0.551136839413244,-0.29131926610192815,0.28311563488522484
0.8447952898874964,-0.15216124663929137,0.8779262383644729,0.06747197890168925
0.872492998615418,-0.5971565961154195,-0.45964657163952194,-0.3722173272447101
0.30943565386036903,-0.8622555098318948,-0.7197321580249294,-0.31188318114672564
-0.2516886100816244,-0.23170086927435418,-0.4535186434381625,-0.3217687196520144
0.14832454010125043,-0.5643428959182437,0.167525050426199,-0.05944897705625159
0.23583011532066195,0.4202918421705527,-0.21096290462184514,-1.0733528684578595
-0.5590514427580486,-0.06790379656632851,-0.10404719488766884,-0.06482165581643963
-0.20951415972353155,-0.014492586014472314,0.7274522681896348,0.1980591171184244
0.19399971756720677,0.4872702705826211,-0.40759306319029254,-0.4249764701467467
0.1456181002360847,0.46021758022377185,-0.15633063335285408,0.34406348827564703
0.017588861747600854,1.1629321396950547,0.6236184360705552,0.4466276899652524
-0.3119940025639349,0.5210465699751735,0.8665423477066296,0.5314749291184457
-0.7748935561415595,0.35507851496214216,-0.33249182848316045,0.5236928515321142
-0.1673769103460726,-0.0850095689108672,-0.31974298576224536,-0.046905342707077025
-0.2289448718513666,-0.10859812377434211,0.46032716572778865,0.16662905824076177
-0.23741900168790664,-0.2513647072796288,-0.9875910175197343,-0.47112599999964233
0.5437249472009043,-0.21403170773739338,-0.3371031934252839,0.8871658994417984
0.6158652124655521,-1.0347215233195861,0.38424177153336947,0.5715496489702593
0.5357791936499835,-0.13500463585919031,-0.5689379940019182,-0.17923735743075675
0.3938907100181255,-0.8587687522365821,-0.012903426282816557,-0.6188512509974229
0.8557999547006416,-1.7358576140492559,-0.22478107993589827,-0.7753503093101269
1.2262311303129445,-1.7430313367647934,-0.748088575181182,-1.4322142746016766
1.1432407497231905,-1.6657667894286952,-1.0708955620753278,-0.9419738152505337
0.9521181629472029,-1.8091090871413247,0.07776129217847494,-1.6013749265716788
-0.23885072449108813,-0.906666292332265,-0.2686304991508959,-2.3151335991615665
-0.1007754781886398,-0.4343680455915196,-0.236622389552194,-1.6552766294542438
-0.11544200755017608,-0.17716106363134934,-0.10606301221225453,-1.2058294687739086
-0.03504484749535003,0.19842086063694372,0.8877590966586949,-0.1917033878348815
0.35517124406504663,0.2334136185706817,-0.2604388093449458,-0.7485667197189346
-0.8724277998648624,0.3679243501087907,0.06555188279030238,0.7976905695259551
-0.7765810325956675,0.10992397504774981,0.2866567859906335,1.0632459538735308
-0.38059596252618977,0.15922634569766486,0.5598574675850323,0.7990821459382071
-0.4261763220961471,0.5072699374331624,0.5572594562644714,0.3387692249199298
-0.8348757739274562,-0.5707438913239913,-0.03290825452094101,-0.2837253907510408
-0.1776463254796895,-0.5064600082711479,-0.11340583472497487,-0.7257298786502572
-0.0010109605324113285,0.006800597279897264,-0.7389987545008159,-0.4441088616482848
-0.38907783721783784,-0.1880991915346277,0.07392177657485546,0.598971711328661
-0.11884728475886414,0.43580834903948035,-0.43659557486211487,0.6353885418152698
0.2538658392990808,0.6023327436491812,-0.09963684961219299,0.7973771829836349
0.16182751563070774,-0.2665604145689506,0.9580702727442428,0.5979288800050679
0.4220338155178695,-0.044543768915539295,-0.6853804427131873,-0.26474677880773306
0.2968112914330142,0.28313413989080344,-0.050216985506872924,0.01801390994973262
0.02863643289615528,0.08574177380438919,0.28140987121568173,0.6100599944492358
-0.44575263660183356,-0.35761753002247976,0.4814489733446137,0.6498503118910356
-0.3148013615470723,0.3471733108907978,-0.08890596203719178,-0.11146665385202617
-0.12032864886992112,0.5669498935260919,1.2766035124587962,0.12801968123587112
0.2746327127759112,0.565418349188215,-0.12426041853062943,-0.4436327377975526
0.12673219266149713,0.47103541835251816,0.3795742513179629,0.5278843241838552
0.26269519096183386,-1.0019149014103705,0.21225311542050962,0.3491524603721189
-0.22057968299727918,-0.28391609053875366,0.0868977777769327,0.144437172853342
-0.45182134516093786,0.664629919425557,0.05777086515905294,-0.6009793877040499
-0.3284026815784539,0.7112286012741357,0.22403653372836266,-0.2531393352585003
-0.6284539853615552,0.5873133513297939,-0.1324763604470274,-0.15200142430545546
-0.06726982669340997,0.8472627911982862,0.3854580301914456,0.22821945073968405
0.14293176755145542,0.6094846459412332,0.8227941440598927,-0.40173515128141185
0.20155862742904168,0.5229140524872643,-0.120022710793869,-0.6145351452845653
0.2623649277949087,0.19299187120075212,0.4682627938198274,-0.0945046438908203
0.9734747740336926,-0.313204717364367,0.05739838246635803,-0.22183777325053144
0.42488056371243477,-0.9682888621216035,0.19550259505204823,-0.22714438515547503
-0.6132783647704647,-1.0847447921239894,-0.7901242743833528,-1.4911831137631975
-0.3061016932615682,-0.8678465353177133,0.6814806618197204,-0.6399994331593173
-0.21281416066653944,-0.7581353153784068,-1.0654436826370122,-0.7752916422322931
-0.34089190397077757,0.3928003580230063,-0.18999323306069132,-0.2604084899275325
-0.6059916834190724,0.6492220014807728,0.59450275259591,0.9337966467649413
-0.556913430259539,0.34203300460798075,0.24039557159220787,0.6085552932165887
-0.27782645235174547,0.25377682322406103,0.4154013682976321,1.1889291097445795
-0.37591108537872964,0.29333889079737885,-0.19935528642097272,0.9430777807456192
0.7284906881631243,0.04740063752781798,0.14904920291888596,0.2329654206333277
0.07410166118472128,-0.24849228585879865,-0.014210384935140964,0.05232958808434545
-0.2706285807802177,0.14953940447688072,0.5246008783174751,0.271726811136926
-1.0857041420881375,0.17612411182505883,0.2014974975028198,-0.1265071027963645
-0.5824374968777685,0.675024724748475,0.3410296626715511,-0.0978276539175839
-1.1729820131015873,0.9505215602917103,-0.06321709139897358,0.712185829660231
-0.9537208135999397,0.8758178419024486,0.8130875218771356,0.8497512585442726
-0.7102669671690482,0.9687859115589487,0.2514748699842794,0.5002062000768582
-0.7307298090955,0.6796904578932401,0.905674157058943,0.9319722303802308
0.2358369956688346,0.6481370818487108,0.8579892092652048,0.18484402944619358
0.5461260225597078,0.11435654779461404,-0.07127769413935195,-0.06438724399170635
0.871230069452952,-0.376547124277676,-0.09445647219808329,0.41637546599371655
0.19513517527261642,-0.48827983280614695,-0.48253276327674727,0.1747408087069176
0.5741998222764668,-0.1111572655711133,-0.1395834312180556,-0.24111263951439454
0.5596373072319155,-0.2368867963821761,-0.16363431535346712,-0.5459799392066245
0.6606378316116578,-0.1561619353946477,0.0852777143778004,-0.654677756032366
0.8273917891506328,-0.6499481201329682,-0.14757964921864536,-0.5199118359547039
0.1570181451011355,-1.1652401210283034,-0.38506040155221877,-0.713540408126742
-0.07094479474862127,-0.5119467294212008,0.026721604540214716,-1.2941789491886149
0.3004060678994435,0.03465465314491964,-0.6024019375893619,-1.3154701654749532
-0.8732580883968246,-0.08570306795243583,0.3477450115261693,-0.8119509361403979
0.055952675997848034,0.8542419179317361,-0.2913648149516279,-0.5776639792360324
0.25645341621884854,0.7901266975808409,0.7343199633584323,0.5482640443396105
0.1430567527294362,1.382792043904847,0.6993624464644322,-0.1725166794618892
0.17820201385267337,0.589305387835974,0.28816460767157015,0.4437729766846386
-0.2998647993289064,-0.1625187156538807,0.35350749625910327,0.9962983545306396
-0.32862637519908316,-0.25800739417416185,-0.09203338330278582,-0.16763767722471784
0.2333704068171945,-0.22660454001375296,-0.40634591210412696,0.31325738058168995
0.6660252903229252,-0.02524893875148726,0.10651608414433512,0.16534302997229366
1.4974952023144528,-1.15124299035781,0.07656955298496389,0.06595287460374676
0.9125247608841315,-0.6968661183679274,-0.35024693271689433,-0.8536331744991803
0.3106605687763441,-0.8393014234076623,-0.2862641328574202,-0.14550251947589155
-0.010252791416697327,-0.6691066019454767,-0.24743544066270537,-0.4318272112613384
-0.4136669208363992,-0.7800806452562361,-0.6812490440717527,-1.0005627275929148
-0.29138539634494864,-0.28611552531427903,-0.2982434110270483,-1.1218711785869089
